       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.83517418, -1.31324072,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.26488754,  2.20911502, -0.21732044,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -0.32433751,
        2.19565278,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        1.4368252 , -1.7006387 ,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  1.42476164,  0.04203255,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  1.39355685,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  0.45148629,
       -1.12779469,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.72662069,  0.06910921,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
player 1
red 1 yellow 2 blue 1 white 1 yellow 4 
probabilities: array([ 16.73449313,  16.58377766,  16.63642666,  16.69509267,
        16.91056218,  13.58351558,  13.24882443,          nan,
        13.88893911,  20.42615935,  15.79335507,  15.31726179,
        14.84116852,  14.36507524,  13.88898197,  13.41288869,
        12.93679542,  12.46070215,  11.98460887,  11.5085156 ])
discard card # 1
new weightarray([ 2.30391282,  3.31736283,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.17207149,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.56127029,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.24626445,  0.05011269,  0.68279938,
       -0.36254379,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.17207149,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.56127029,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.24626445,  0.05011269,  0.68279938,
       -0.36254379,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.17207149,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.56127029,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.24626445,  0.05011269,  0.68279938,
       -0.36254379,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.17207149,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.56127029,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.24626445,  0.05011269,  0.68279938,
       -0.36254379,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.17207149,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.56127029,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.24626445,  0.05011269,  0.68279938,
       -0.36254379,  0.37396448,  0.85905633, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.83517418, -1.31324072,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.26488754,  1.53325188, -0.21732044,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -1.00020065,
        2.19565278,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        0.76096207, -1.7006387 ,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  0.7488985 ,  0.04203255,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  1.39355685,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  0.45148629,
       -1.12779469,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.05075756,  0.06910921,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
ITERATION 20
player 0
white 4 blue 1 green 1 green 3 yellow 4 
probabilities: array([ 16.694639  ,  16.35473583,  16.59665687,  16.51160666,
        16.74260477,  20.06767697,          nan,  13.26531338,
        18.08376315,  19.22988934,  14.17495381,  13.0229974 ,
        11.87104099,  10.71908458,   9.56712818,   8.41517177,
         7.26321536,   6.11125895,   4.95930254,   3.80734613])
discard card # 1
new weightarray([ 0.71831475,  5.69575992,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.05881449,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.67452729,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.35952145,  0.05011269,  0.79605639,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.05881449,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.67452729,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.35952145,  0.05011269,  0.79605639,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.05881449,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.67452729,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.35952145,  0.05011269,  0.79605639,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.05881449,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.67452729,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.35952145,  0.05011269,  0.79605639,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.82957226, -0.16564774,
       -0.05881449,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.67452729,  0.07540246,  0.19360647,
        0.32097286,  0.43780745,  0.35952145,  0.05011269,  0.79605639,
       -0.24928678,  0.37396448,  0.85905633, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.04237514, -1.31324072,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
        0.52791149,  1.53325188, -0.21732044,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -1.00020065,
        2.19565278,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        0.76096207, -1.7006387 ,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  1.54169753,  0.04203255,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  2.18635588,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  1.24428532,
       -1.12779469,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.05075756,  0.06910921,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
player 1
yellow 2 blue 1 white 1 yellow 4 blue 3 
probabilities: array([ 13.86449829,  13.8913228 ,  14.0111703 ,  14.270779  ,
        14.32042309,          nan,  10.87701082,  10.91588272,
        17.83233093,  10.86565214,  13.32809722,  12.96893985,
        12.60978247,  12.2506251 ,  11.89146772,  11.53231034,
        11.17315297,  10.81399559,  10.45483821,  10.09568084])
play card # 1
new weightarray([ 2.6250949 ,  2.83558971,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.67067392, -0.16564774,
       -0.21771284,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.51562895,  0.07540246,  0.03470813,
        0.32097286,  0.43780745,  0.20062311,  0.05011269,  0.63715804,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.67067392, -0.16564774,
       -0.21771284,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.51562895,  0.07540246,  0.03470813,
        0.32097286,  0.43780745,  0.20062311,  0.05011269,  0.63715804,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.67067392, -0.16564774,
       -0.21771284,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.51562895,  0.07540246,  0.03470813,
        0.32097286,  0.43780745,  0.20062311,  0.05011269,  0.63715804,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.67067392, -0.16564774,
       -0.21771284,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.51562895,  0.07540246,  0.03470813,
        0.32097286,  0.43780745,  0.20062311,  0.05011269,  0.63715804,
       -0.24928678,  0.37396448,  0.42916539,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.67067392, -0.16564774,
       -0.21771284,  0.14813322,  0.04208637,  0.05999454,  0.31587811,
       -0.01985154,  0.39598026,  0.51562895,  0.07540246,  0.03470813,
        0.32097286,  0.43780745,  0.20062311,  0.05011269,  0.63715804,
       -0.24928678,  0.37396448,  0.85905633, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.04237514, -1.31324072,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.42547858,  1.53325188, -0.21732044,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  2.24999852, -1.00020065,
        2.19565278,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -3.78509344,
        0.76096207, -1.7006387 ,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374, -0.20966064,  1.54169753,  0.04203255,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  2.18635588,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  1.24428532,
       -1.12779469, -0.38472929,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.05075756,  0.06910921,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1,  -1.06757177e+00,   1.72662069e+00,
