        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08550441,
        0.07719534,  0.0905634 ,  0.06581384,  0.10054157,  0.10471956,
        0.13572086,  0.08169132,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09891594,  0.09862104,  0.09324734,  0.08469856,
        0.09695372,  0.1044703 ,  0.07073293,  0.12240953,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08550441,
        0.07719534,  0.0905634 ,  0.06581384,  0.10054157,  0.10471956,
        0.13572086,  0.08169132,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09891594,  0.09862104,  0.09324734,  0.08469856,
        0.09695372,  0.1044703 ,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.15438706,  0.09432688,  0.37093771, -0.30243411,
        0.13416233, -0.03529734,  0.036891  ,  0.34870438,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226, -0.01058712,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.06408731, -0.25559962,  0.06016635,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.567348  ,  0.14201643,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.1871047 ,
        0.20415589,  0.31683639,  0.04738126, -0.22723509, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.14912727,  0.08753003, -0.02322782,  0.03377536,
        0.09467758,  0.18284309])
ITERATION 21
player 0
blue 1 green 1 white 5 red 2 white 4 
probabilities: array([ 0.7909276 ,  0.82007129,  0.80991761,  0.80295349,  0.80878045,
        0.7370621 ,  0.76371531,  0.75498409,         nan,  0.82310094,
        0.76989321,  0.74830722,  0.72672123,  0.70513524,  0.68354925,
        0.66196326,  0.64037727,  0.61879128,  0.59720529,  0.5756193 ])
play card # 4
new weightarray([ 0.11972576, -0.00416834,  0.07073293,  0.11815654,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08125142,
        0.07294236,  0.0905634 ,  0.06156085,  0.10054157,  0.10046657,
        0.13572086,  0.08169132,  0.16994018,  0.1112609 ,  0.10652441,
        0.11330483,  0.09466295,  0.09862104,  0.09324734,  0.08469856,
        0.09270073,  0.10021732,  0.07073293,  0.11815654,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08125142,
        0.07294236,  0.0905634 ,  0.06156085,  0.10054157,  0.10046657,
        0.13572086,  0.08169132,  0.16994018,  0.1112609 ,  0.10652441,
        0.11330483,  0.09466295,  0.09862104,  0.09324734,  0.08469856,
        0.09270073,  0.10021732,  0.07073293,  0.11815654,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08125142,
        0.07294236,  0.0905634 ,  0.06156085,  0.10054157,  0.10046657,
        0.13572086,  0.08169132,  0.16994018,  0.1112609 ,  0.10652441,
        0.11330483,  0.09466295,  0.09862104,  0.09324734,  0.08469856,
        0.09270073,  0.10021732,  0.07073293,  0.11815654,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08125142,
        0.07294236,  0.0905634 ,  0.06156085,  0.10054157,  0.10046657,
        0.13572086,  0.08169132,  0.16994018,  0.1112609 ,  0.10652441,
        0.11330483,  0.09466295,  0.09862104,  0.09324734,  0.08469856,
        0.09270073,  0.10021732,  0.07073293,  0.11815654,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08125142,
        0.07294236,  0.0905634 ,  0.06156085,  0.10054157,  0.10046657,
        0.13572086,  0.08169132,  0.16994018,  0.1112609 ,  0.10652441,
        0.11330483,  0.09466295,  0.09862104,  0.09324734,  0.08469856,
        0.09270073,  0.10021732,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.15438706,  0.09432688,  0.37093771, -0.30243411,
        0.13416233, -0.03529734,  0.036891  ,  0.3104275 ,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226, -0.01058712,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.02581043, -0.25559962,  0.02188946,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.567348  ,  0.14201643,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.14882781,
        0.20415589,  0.31683639,  0.04738126, -0.22723509, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869, -0.01162996,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.14912727,  0.08753003, -0.02322782,  0.03377536,
        0.09467758,  0.18284309])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1,
         3.93444830e-02,   3.49191354e-01,   3.63436234e-01,
         1.78339068e-01,  -1.21120284e-01,  -7.31167546e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
